HEADING,LOCA_ID,LOCA_TYPE,LOCA_STAT,LOCA_NATE,LOCA_NATN,LOCA_GL,LOCA_REM,LOCA_FDEP,LOCA_STAR,LOCA_PURP,LOCA_TERM,LOCA_ENDD,LOCA_DATM,LOCA_LAT,LOCA_LON,LOCA_LLZ,LOCA_WDEP
DATA,HKW001-PCPT,SCP,Final,558223.13,5850718.46,,"",55.43,2019-06-11,"","","","","","","",27.0
DATA,HKW002-PCPT,SCP,Final,558511.0,5850097.2,,"",55.34,2019-06-11,"","","","","","","",27.0
DATA,HKW002-SCPT,SCP,Final,558507.12,5850094.48,,"",54.09,2019-06-11,"","","","","","","",28.0
DATA,HKW002-TCPT,SCP,Final,558507.57,5850096.77,,"",6.1,2019-06-14,"","","","","","","",28.0
DATA,HKW003-PCPT,SCP,Final,557604.13,5849629.04,,"",50.44,2019-06-11,"","","","","","","",27.0
DATA,HKW004-PCPT,SCP,Final,558778.71,5849405.37,,"",54.4,2019-06-11,"","","","","","","",27.0
DATA,HKW004-TCPT,SCP,Final,558783.02,5849403.65,,"",6.1,2019-06-14,"","","","","","","",27.0
DATA,HKW005-PCPT,SCP,Final,556171.27,5848680.2,,"",54.97,2019-06-11,"","","","","","","",27.0
DATA,HKW006-PCPT,SCP,Final,555642.64,5847968.25,,"",56.51,2019-06-11,"","","","","","","",28.0
DATA,HKW006-SCPT,SCP,Final,555639.4,5847963.33,,"",53.92,2019-06-11,"","","","","","","",28.0
DATA,HKW006-TCPT,SCP,Final,555640.75,5847960.42,,"",6.01,2019-06-14,"","","","","","","",28.0
DATA,HKW007-PCPT,SCP,Final,558329.3,5847043.76,,"",44.82,2019-06-10,"","","","","","","",27.0
DATA,HKW008-PCPT,SCP,Final,556120.88,5846241.53,,"",56.56,2019-06-10,"","","","","","","",28.0
DATA,HKW009-PCPT,SCP,Final,556935.07,5846082.61,,"",56.08,2019-06-10,"","","","","","","",29.0
DATA,HKW010-PCPT,SCP,Final,557711.91,5845935.36,,"",55.98,2019-06-10,"","","","","","","",28.0
DATA,HKW011-PCPT,SCP,Final,558470.47,5845797.47,,"",51.34,2019-06-10,"","","","","","","",28.0
DATA,HKW012-PCPT,SCP,Final,555646.81,5845927.68,,"",55.48,2019-06-10,"","","","","","","",28.0
DATA,HKW013-PCPT,SCP,Final,555494.45,5845143.16,,"",56.51,2019-06-10,"","","","","","","",29.0
DATA,HKW014-PCPT,SCP,Final,554578.85,5844503.88,,"",54.58,2019-06-07,"","","","","","","",29.0
DATA,HKW014-SCPT-A,SCP,Final,554581.39,5844503.18,,"",44.08,2019-06-12,"","","","","","","",29.0
DATA,HKW014-TCPT,SCP,Final,554575.89,5844503.22,,"",6.04,2019-06-14,"","","","","","","",29.0
DATA,HKW015-PCPT,SCP,Final,555345.96,5844357.51,,"",54.79,2019-06-07,"","","","","","","",28.0
DATA,HKW016-PCPT,SCP,Final,557342.23,5843976.44,,"",27.77,2019-06-10,"","","","","","","",29.0
DATA,HKW016-PCPT-A,SCP,Final,557346.46,5843973.23,,"",45.43,2019-06-10,"","","","","","","",29.0
DATA,HKW016-SCPT,SCP,Final,557345.05,5843969.96,,"",43.4,2019-06-13,"","","","","","","",29.0
DATA,HKW016-TCPT,SCP,Final,557345.67,5843975.66,,"",6.06,2019-06-14,"","","","","","","",29.0
DATA,HKW017-PCPT,SCP,Final,553332.05,5844332.63,,"",54.59,2019-06-06,"","","","","","","",29.0
DATA,HKW018-PCPT,SCP,Final,555221.53,5843549.65,,"",52.72,2019-06-07,"","","","","","","",29.0
DATA,HKW019-PCPT-A,SCP,Final,555595.63,5843497.22,,"",50.87,2019-06-09,"","","","","","","",27.0
DATA,HKW019-PCPT-B,SCP,Final,555593.59,5843496.72,,"",52.78,2019-06-09,"","","","","","","",27.0
DATA,HKW020-PCPT,SCP,Final,555050.85,5842785.18,,"",48.36,2019-06-09,"","","","","","","",30.0
DATA,HKW020-PCPT-A,SCP,Final,555042.66,5842785.56,,"",54.5,2019-06-09,"","","","","","","",30.0
DATA,HKW021-PCPT,SCP,Final,552610.45,5842845.24,,"",51.56,2019-06-06,"","","","","","","",28.0
DATA,HKW022-PCPT-A,SCP,Final,555763.01,5842242.43,,"",55.2,2019-06-09,"","","","","","","",28.0
DATA,HKW022-SCPT,SCP,Final,555756.69,5842242.98,,"",54.36,2019-06-13,"","","","","","","",29.0
DATA,HKW022-TCPT,SCP,Final,555759.82,5842241.54,,"",6.09,2019-06-13,"","","","","","","",29.0
DATA,HKW023-PCPT,SCP,Final,557646.88,5841476.65,,"",53.68,2019-06-10,"","","","","","","",29.0
DATA,HKW024-PCPT,SCP,Final,551690.89,5842204.9,,"",54.89,2019-06-05,"","","","","","","",27.5
DATA,HKW025-PCPT,SCP,Final,550850.14,5841956.92,,"",53.87,2019-06-05,"","","","","","","",26.0
DATA,HKW025-SCPT,SCP,Final,550852.2,5841956.65,,"",48.15,2019-06-14,"","","","","","","",26.0
DATA,HKW025-TCPT,SCP,Final,550847.22,5841956.11,,"",6.09,2019-06-14,"","","","","","","",26.0
DATA,HKW026-PCPT-A,SCP,Final,554752.56,5841207.96,,"",51.82,2019-06-05,"","","","","","","",29.0
DATA,HKW027-PCPT,SCP,Final,552733.4,5841186.34,,"",54.01,2019-06-06,"","","","","","","",28.0
DATA,HKW028-PCPT,SCP,Final,554671.97,5840819.09,,"",54.98,2019-06-05,"","","","","","","",29.0
DATA,HKW029-PCPT,SCP,Final,550270.79,5841247.01,,"",54.7,2019-06-05,"","","","","","","",27.0
DATA,HKW030-PCPT,SCP,Final,554476.12,5839627.86,,"",54.67,2019-06-05,"","","","","","","",30.0
DATA,HKW031-PCPT,SCP,Final,555659.23,5839437.8,,"",53.32,2019-06-04,"","","","","","","",30.0
DATA,HKW031-SCPT,SCP,Final,555663.17,5839436.86,,"",50.28,2019-06-13,"","","","","","","",30.0
DATA,HKW031-TCPT,SCP,Final,555656.75,5839435.93,,"",6.25,2019-06-13,"","","","","","","",30.0
DATA,HKW032-PCPT,SCP,Final,557122.02,5838721.63,,"",53.75,2019-06-04,"","","","","","","",29.0
DATA,HKW033-PCPT,SCP,Final,550784.44,5839525.29,,"",54.99,2019-06-05,"","","","","","","",27.0
DATA,HKW033-SCPT,SCP,Final,550791.03,5839522.72,,"",52.98,2019-06-14,"","","","","","","",27.0
DATA,HKW033-TCPT,SCP,Final,550786.1,5839528.16,,"",6.04,2019-06-16,"","","","","","","",27.0
DATA,HKW034-PCPT,SCP,Final,552362.17,5839222.49,,"",54.57,2019-06-05,"","","","","","","",28.0
DATA,HKW035-PCPT,SCP,Final,554297.38,5838831.81,,"",54.69,2019-06-05,"","","","","","","",28.0
DATA,HKW035-SCPT,SCP,Final,554296.13,5838828.85,,"",52.93,2019-06-15,"","","","","","","",27.0
DATA,HKW035-TCPT,SCP,Final,554289.56,5838832.06,,"",6.06,2019-06-13,"","","","","","","",28.0
DATA,HKW036-PCPT,SCP,Final,554000.69,5837289.45,,"",48.04,2019-06-03,"","","","","","","",29.0
DATA,HKW036-SCPT,SCP,Final,553998.26,5837289.11,,"",47.54,2019-06-15,"","","","","","","",29.0
DATA,HKW037-PCPT,SCP,Final,556743.24,5836754.51,,"",53.76,2019-06-04,"","","","","","","",28.0
DATA,HKW038-PCPT,SCP,Final,551178.2,5837413.87,,"",53.22,2019-06-03,"","","","","","","",26.0
DATA,HKW038-SCPT,SCP,Final,551182.01,5837410.31,,"",53.24,2019-06-15,"","","","","","","",27.0
DATA,HKW038-TCPT,SCP,Final,551181.06,5837411.88,,"",6.1,2019-06-16,"","","","","","","",26.0
DATA,HKW039-PCPT,SCP,Final,554704.35,5836739.49,,"",52.85,2019-06-03,"","","","","","","",29.0
DATA,HKW039-SCPT,SCP,Final,554705.16,5836742.71,,"",52.22,2019-06-15,"","","","","","","",29.0
DATA,HKW039-TCPT,SCP,Final,554710.39,5836737.7,,"",6.04,2019-06-16,"","","","","","","",29.0
DATA,HKW040-PCPT,SCP,Final,548354.79,5837546.2,,"",45.4,2019-05-25,"","","","","","","",28.5
DATA,HKW040-TCPT,SCP,Final,548351.03,5837541.99,,"",6.05,2019-06-03,"","","","","","","",28.5
DATA,HKW041-PCPT,SCP,Final,549526.77,5837321.16,,"",31.62,2019-05-25,"","","","","","","",31.0
DATA,HKW042-PCPT,SCP,Final,552295.93,5836791.06,,"",54.02,2019-06-03,"","","","","","","",30.0
DATA,HKW043-PCPT,SCP,Final,553878.07,5836493.83,,"",53.21,2019-06-03,"","","","","","","",30.0
DATA,HKW044-PCPT,SCP,Final,546635.46,5837048.9,,"",53.8,2019-05-26,"","","","","","","",30.0
DATA,HKW045-PCPT,SCP,Final,553712.31,5835712.75,,"",55.15,2019-06-03,"","","","","","","",26.0
DATA,HKW046-PCPT,SCP,Final,554504.37,5835561.66,,"",56.13,2019-06-03,"","","","","","","",30.0
DATA,HKW046-TCPT,SCP,Final,554503.54,5835563.47,,"",6.04,2019-06-16,"","","","","","","",30.0
DATA,HKW047-PCPT,SCP,Final,555679.96,5835334.54,,"",54.28,2019-06-04,"","","","","","","",27.0
DATA,HKW047-SCPT,SCP,Final,555677.18,5835335.28,,"",36.39,2019-06-15,"","","","","","","",27.0
DATA,HKW047-TCPT,SCP,Final,555682.36,5835335.32,,"",6.03,2019-06-16,"","","","","","","",27.0
DATA,HKW048-PCPT,SCP,Final,549649.06,5835671.0,,"",53.41,2019-05-25,"","","","","","","",29.0
DATA,HKW049-PCPT,SCP,Final,553547.56,5834922.28,,"",54.52,2019-06-04,"","","","","","","",30.0
DATA,HKW049-SCPT,SCP,Final,553551.33,5834916.55,,"",51.79,2019-06-15,"","","","","","","",30.0
DATA,HKW050-PCPT,SCP,Final,546823.64,5835805.36,,"",54.16,2019-05-26,"","","","","","","",28.0
DATA,HKW050-SCPT,SCP,Final,546819.63,5835801.23,,"",54.9,2019-05-31,"","","","","","","",29.0
DATA,HKW050-TCPT,SCP,Final,546827.46,5835802.01,,"",5.88,2019-06-02,"","","","","","","",29.0
DATA,HKW051-PCPT,SCP,Final,554683.01,5834300.21,,"",54.65,2019-06-04,"","","","","","","",29.0
DATA,HKW051-TCPT,SCP,Final,554680.02,5834300.55,,"",6.05,2019-06-16,"","","","","","","",29.0
DATA,HKW052-PCPT,SCP,Final,556221.62,5834001.17,,"",54.69,2019-06-04,"","","","","","","",27.0
DATA,HKW053-PCPT,SCP,Final,551032.6,5834588.7,,"",54.62,2019-05-26,"","","","","","","",26.0
DATA,HKW054-PCPT,SCP,Final,545070.69,5835323.24,,"",54.4,2019-05-26,"","","","","","","",28.0
DATA,HKW054-SCPT,SCP,Final,545067.06,5835319.76,,"",54.95,2019-05-31,"","","","","","","",28.0
DATA,HKW054-TCPT,SCP,Final,545074.13,5835320.03,,"",6.0,2019-06-02,"","","","","","","",28.0
DATA,HKW055-PCPT,SCP,Final,548614.85,5834645.13,,"",54.42,2019-05-21,"","","","","","","",31.0
DATA,HKW055-SCPT,SCP,Final,548617.5,5834639.75,,"",55.24,2019-05-30,"","","","","","","",30.0
DATA,HKW055-TCPT,SCP,Final,548618.76,5834642.66,,"",5.96,2019-06-02,"","","","","","","",31.0
DATA,HKW056-PCPT,SCP,Final,549740.03,5834023.3,,"",54.41,2019-05-21,"","","","","","","",28.0
DATA,HKW056-SCPT-A,SCP,Final,549736.7,5834016.81,,"",55.32,2019-05-30,"","","","","","","",28.0
DATA,HKW056-TCPT,SCP,Final,549743.17,5834021.58,,"",5.95,2019-06-02,"","","","","","","",28.0
DATA,HKW057-PCPT,SCP,Final,552859.43,5833426.24,,"",54.03,2019-05-27,"","","","","","","",27.0
DATA,HKW058-PCPT,SCP,Final,546123.3,5834307.99,,"",54.62,2019-05-26,"","","","","","","",29.0
DATA,HKW059-PCPT-A,SCP,Final,553174.4,5832964.28,,"",42.86,2019-05-28,"","","","","","","",30.0
DATA,HKW060-PCPT,SCP,Final,555175.58,5832576.95,,"",53.26,2019-06-04,"","","","","","","",29.0
DATA,HKW060-SCPT,SCP,Final,555168.25,5832580.71,,"",52.87,2019-06-15,"","","","","","","",27.0
DATA,HKW060-TCPT,SCP,Final,555175.59,5832579.63,,"",6.02,2019-06-16,"","","","","","","",27.0
DATA,HKW061-PCPT-A,SCP,Final,548772.53,5833391.76,,"",53.91,2019-05-21,"","","","","","","",30.0
DATA,HKW062-PCPT,SCP,Final,551554.67,5832868.46,,"",54.69,2019-05-21,"","","","","","","",28.0
DATA,HKW062-SCPT,SCP,Final,551551.41,5832860.84,,"",55.27,2019-05-30,"","","","","","","",28.5
DATA,HKW062-TCPT,SCP,Final,551550.91,5832868.09,,"",6.41,2019-06-02,"","","","","","","",25.0
DATA,HKW063-PCPT,SCP,Final,544410.55,5833822.2,,"",54.89,2019-05-26,"","","","","","","",30.0
DATA,HKW064-PCPT,SCP,Final,553050.46,5832171.47,,"",55.08,2019-05-28,"","","","","","","",30.0
DATA,HKW065-PCPT,SCP,Final,550008.44,5832336.96,,"",51.98,2019-05-27,"","","","","","","",26.0
DATA,HKW066-PCPT,SCP,Final,554155.77,5831555.6,,"",54.83,2019-05-28,"","","","","","","",27.0
DATA,HKW067-PCPT,SCP,Final,548162.78,5832281.27,,"",53.95,2019-05-26,"","","","","","","",29.0
DATA,HKW067-SCPT,SCP,Final,548165.61,5832281.01,,"",54.81,2019-05-30,"","","","","","","",29.0
DATA,HKW067-TCPT,SCP,Final,548161.1,5832283.32,,"",6.33,2019-06-02,"","","","","","","",29.0
DATA,HKW068-PCPT,SCP,Final,549365.67,5832053.43,,"",54.07,2019-05-27,"","","","","","","",27.0
DATA,HKW069-PCPT,SCP,Final,552901.33,5831386.32,,"",54.91,2019-05-28,"","","","","","","",29.0
DATA,HKW070-PCPT,SCP,Final,550858.89,5831368.68,,"",54.28,2019-05-21,"","","","","","","",30.0
DATA,HKW071-PCPT,SCP,Final,543688.1,5832323.62,,"",50.62,2019-05-17,"","","","","","","",28.0
DATA,HKW072-PCPT,SCP,Final,546074.92,5831868.18,,"",21.47,2019-05-16,"","","","","","","",28.0
DATA,HKW072-PCPT-B,SCP,Final,546072.0,5831865.0,,"",53.26,2019-05-16,"","","","","","","",29.0
DATA,HKW073-PCPT,SCP,Final,549977.21,5831129.01,,"",54.77,2019-05-21,"","","","","","","",25.0
DATA,HKW073-SCPT,SCP,Final,549973.83,5831125.04,,"",55.1,2019-05-30,"","","","","","","",25.5
DATA,HKW073-TCPT,SCP,Final,549974.85,5831128.08,,"",6.02,2019-06-02,"","","","","","","",25.0
DATA,HKW074-PCPT,SCP,Final,551968.32,5830742.32,,"",54.52,2019-05-27,"","","","","","","",29.0
DATA,HKW074-TCPT,SCP,Final,551961.92,5830746.19,,"",6.0,2019-06-02,"","","","","","","",29.0
DATA,HKW075-PCPT,SCP,Final,552753.49,5830594.44,,"",54.17,2019-05-28,"","","","","","","",29.5
DATA,HKW076-PCPT,SCP,Final,553507.62,5830453.13,,"",47.19,2019-05-28,"","","","","","","",27.0
DATA,HKW077-PCPT,SCP,Final,544397.0,5831786.0,,"",50.74,2019-05-17,"","","","","","","",30.0
DATA,HKW077-SCPT,SCP,Final,544400.54,5831782.75,,"",55.0,2019-05-31,"","","","","","","",30.0
DATA,HKW077-TCPT,SCP,Final,544399.45,5831779.81,,"",6.45,2019-06-01,"","","","","","","",30.0
DATA,HKW078-PCPT,SCP,Final,548741.82,5830956.8,,"",52.88,2019-05-27,"","","","","","","",28.0
DATA,HKW079-PCPT,SCP,Final,552587.69,5829822.65,,"",54.96,2019-05-29,"","","","","","","",29.0
DATA,HKW080-PCPT,SCP,Final,542279.49,5831371.64,,"",53.5,2019-05-17,"","","","","","","",30.0
DATA,HKW081-PCPT,SCP,Final,543070.54,5831222.45,,"",52.73,2019-05-17,"","","","","","","",30.0
DATA,HKW082-PCPT,SCP,Final,543883.56,5831064.31,,"",50.2,2019-05-17,"","","","","","","",30.0
DATA,HKW082-TCPT,SCP,Final,543887.86,5831061.56,,"",6.38,2019-06-01,"","","","","","","",30.0
DATA,HKW083-PCPT,SCP,Final,544673.0,5830919.0,,"",50.7,2019-05-17,"","","","","","","",29.0
DATA,HKW084-PCPT,SCP,Final,545445.0,5830757.0,,"",49.27,2019-05-17,"","","","","","","",30.0
DATA,HKW084-SCPT-A,SCP,Final,545445.12,5830754.66,,"",51.71,2019-05-31,"","","","","","","",27.0
DATA,HKW085-PCPT,SCP,Final,546224.14,5830620.15,,"",51.6,2019-05-16,"","","","","","","",28.0
DATA,HKW086-PCPT,SCP,Final,548588.52,5830166.56,,"",54.4,2019-05-27,"","","","","","","",26.0
DATA,HKW087-PCPT,SCP,Final,549364.68,5830011.72,,"",54.11,2019-05-27,"","","","","","","",24.0
DATA,HKW088-PCPT,SCP,Final,550138.43,5829876.34,,"",54.55,2019-05-20,"","","","","","","",27.0
DATA,HKW089-PCPT,SCP,Final,550950.12,5829715.78,,"",53.11,2019-05-20,"","","","","","","",29.0
DATA,HKW090-PCPT,SCP,Final,551736.77,5829568.0,,"",54.89,2019-05-29,"","","","","","","",27.0
DATA,HKW091-PCPT,SCP,Final,552816.47,5828957.26,,"",55.03,2019-05-29,"","","","","","","",30.0
DATA,HKW092-PCPT,SCP,Final,542529.43,5830513.7,,"",47.12,2019-05-18,"","","","","","","",30.0
DATA,HKW093-PCPT,SCP,Final,544908.0,5830059.0,,"",42.63,2019-05-17,"","","","","","","",30.0
DATA,HKW094-PCPT,SCP,Final,546072.91,5829835.69,,"",46.74,2019-05-16,"","","","","","","",29.0
DATA,HKW094-TCPT,SCP,Final,546070.5,5829835.97,,"",6.26,2019-06-01,"","","","","","","",30.0
DATA,HKW095-PCPT,SCP,Final,548833.1,5829307.62,,"",54.04,2019-05-27,"","","","","","","",26.0
DATA,HKW096-PCPT,SCP,Final,550802.21,5828939.95,,"",54.76,2019-05-19,"","","","","","","",32.0
DATA,HKW096-SCPT,SCP,Final,550799.29,5828936.01,,"",55.69,2019-05-29,"","","","","","","",31.4
DATA,HKW097-PCPT,SCP,Final,541307.48,5830337.5,,"",44.72,2019-05-17,"","","","","","","",30.0
DATA,HKW098-PCPT,SCP,Final,543161.72,5829574.52,,"",34.32,2019-05-18,"","","","","","","",31.0
DATA,HKW099-PCPT,SCP,Final,545921.79,5829050.99,,"",52.57,2019-05-18,"","","","","","","",29.0
DATA,HKW100-PCPT,SCP,Final,546708.33,5828894.98,,"",52.25,2019-05-18,"","","","","","","",28.0
DATA,HKW101-PCPT,SCP,Final,548290.32,5828593.4,,"",54.66,2019-05-20,"","","","","","","",27.0
DATA,HKW101-SCPT,SCP,Final,548287.01,5828598.05,,"",54.72,2019-05-30,"","","","","","","",27.0
DATA,HKW101-TCPT,SCP,Final,548287.5,5828594.28,,"",2.1,2019-06-01,"","","","","","","",27.0
DATA,HKW101-TCPT-A,SCP,Final,548293.46,5828595.36,,"",6.55,2019-06-01,"","","","","","","",27.0
DATA,HKW102-PCPT,SCP,Final,550253.0,5828235.09,,"",54.7,2019-05-19,"","","","","","","",30.0
DATA,HKW103-PCPT,SCP,Final,551430.25,5828008.7,,"",54.83,2019-05-19,"","","","","","","",30.0
DATA,HKW103-TCPT,SCP,Final,551424.06,5828009.28,,"",6.34,2019-06-02,"","","","","","","",30.0
DATA,HKW104-PCPT,SCP,Final,541908.17,5829410.48,,"",38.19,2019-05-18,"","","","","","","",32.0
DATA,HKW104-SCPT,SCP,Final,541904.15,5829406.72,,"",39.32,2019-05-31,"","","","","","","",32.0
DATA,HKW104-TCPT,SCP,Final,541907.83,5829402.57,,"",6.48,2019-06-01,"","","","","","","",32.0
DATA,HKW105-PCPT,SCP,Final,549379.74,5827981.85,,"",54.72,2019-05-20,"","","","","","","",25.0
DATA,HKW106-PCPT,SCP,Final,552521.93,5827388.78,,"",53.57,2019-05-19,"","","","","","","",29.0
DATA,HKW107-PCPT,SCP,Final,543125.54,5828769.29,,"",48.33,2019-05-18,"","","","","","","",30.0
DATA,HKW108-PCPT,SCP,Final,544608.75,5828488.07,,"",47.7,2019-05-18,"","","","","","","",30.0
DATA,HKW109-PCPT,SCP,Final,544070.92,5827774.37,,"",53.43,2019-05-18,"","","","","","","",29.0
DATA,HKW110-PCPT,SCP,Final,545624.75,5827490.4,,"",52.86,2019-05-18,"","","","","","","",31.0
DATA,HKW110-SCPT,SCP,Final,545628.71,5827487.21,,"",53.27,2019-05-31,"","","","","","","",30.0
DATA,HKW110-TCPT,SCP,Final,545622.2,5827488.85,,"",7.48,2019-06-01,"","","","","","","",30.0
DATA,HKW111-PCPT,SCP,Final,548389.4,5826946.46,,"",54.31,2019-05-20,"","","","","","","",24.0
DATA,HKW111-TCPT,SCP,Final,548392.39,5826944.01,,"",5.97,2019-06-01,"","","","","","","",23.0
DATA,HKW112-PCPT,SCP,Final,550728.55,5826504.63,,"",54.79,2019-05-19,"","","","","","","",31.5
DATA,HKW112-SCPT,SCP,Final,550731.77,5826502.73,,"",55.73,2019-05-29,"","","","","","","",31.0
DATA,HKW112-TCPT,SCP,Final,550724.75,5826499.97,,"",6.53,2019-06-01,"","","","","","","",32.0
DATA,HKW113-PCPT,SCP,Final,549387.09,5825942.18,,"",53.19,2019-05-19,"","","","","","","",25.0
DATA,HKW114-PCPT,SCP,Final,545804.24,5826217.71,,"",52.6,2019-05-18,"","","","","","","",28.0
DATA,HKW115-PCPT,SCP,Final,546597.0,5826072.0,,"",53.62,2019-05-19,"","","","","","","",28.0
DATA,HKW116-PCPT,SCP,Final,549980.8,5824612.04,,"",13.1,2019-05-19,"","","","","","","",32.0
DATA,HKW117-PCPT,SCP,Final,548317.47,5824521.54,,"",53.58,2019-05-19,"","","","","","","",24.0
DATA,HKW118-PCPT,SCP,Final,550431.27,5824936.48,,"",54.86,2019-05-29,"","","","","","","",30.0
DATA,HKW118-SCPT,SCP,Final,550426.71,5824932.41,,"",55.97,2019-05-29,"","","","","","","",30.0
DATA,HKW118-TCPT,SCP,Final,550432.56,5824930.18,,"",6.0,2019-06-01,"","","","","","","",30.0
